ID,NOME_OBRA,AUTOR,TIPOLOGIA,MATERIAL,DT_IMPLANT,CONPRESP,CONDEPHAAT,TOMBAMENTO,LOCAL,IPHAN,LINK_RES,problematica
261,Ninando a Boneca,"COLLUCINI, Lelio",Estátua,granito e bronze,Entre 1938 - 1945,não consta,não consta,não,Praça da República (interior da EMEI Armando de Arruda Pereira),não consta,não consta,N
262,Nível da Enchente de 1929,desconhecido,Placa,bronze e concreto,ca. 1929,não consta,não consta,não,"Rua Porto Seguro, 56 (calçada)",não consta,não consta,N
263,Nossa Senhora Auxiliadora,desconhecido,Estátua,argamassa armada e concreto,19--,não consta,não consta,não,Praça Domingos Correia da Cruz,não consta,não consta,N
265,Nossa Senhora de Fatima,desconhecido,Estátua,gesso granito e alumínio,1999,não consta,não consta,não,Praça Israel,não consta,não consta,N
264,Nossa Senhora de Fatima,desconhecido,Estátua,gesso argamassa e correntes de ferro,ca. 1994,não consta,não consta,não,Praça Engenheiro Mário Ricci,não consta,não consta,N
266,Nostalgia,"LEOPOLDO E SILVA, Francisco",Estátua,mármore granito e bronze,ca. 1975,não consta,não consta,não,Praça Professor Cardim,não consta,não consta,N
267,Nuvem Sobre a Cidade,"VLAVIANOS, Nicolas",Escultura Abstrata,aço inox,1979,RES. 17/2007,não consta,sim,Praça da Sé,não consta,https://www.prefeitura.sp.gov.br/cidade/upload/2ffeb_17_T_Centro_Velho.pdf,N
268,O Aprendiz Desbastando a Pedra Bruta,"SANTOS, Adilson Charles dos",Estátua,concreto armado,2000,não consta,não consta,não,Praça Dona Micaela Vieira,não consta,não consta,N
269,O CAÇADOR de ESMERALDAS (Fragmento do Monumento a Olavo Bilac),"ZADIG, William",Grupo escultórico,bronze e alvenaria de tijolos,19--,não consta,não consta,não,Avenida Pedroso de Moraes (Escola Estadual Fernăo Dias),não consta,não consta,N
271,O Ceifador,"MOREAU, Mathurin",Estátua,mármore e granito,194-,não consta,não consta,não,Praça Professor Resende Puech,não consta,não consta,N
273,O Ferroviário,"CIPICCHIA, Ricardo",Estátua,bronze e granito,1958,não consta,não consta,não,Praça Renê Barreto,não consta,não consta,N
274,O índio e o tamanduá,desconhecido,Grupo escultórico,bronze e granito,ca. 1940,não consta,não consta,não,Praça Marechal Deodoro,não consta,não consta,N
275,O Jornaleiro,"CALABRONE, Domenico",Escultura Figurativa,bronze e granito,2007,não consta,não consta,não,Praça Cláudio Abramo,não consta,não consta,N
276,O Menino e O Catavento,DI PALMA M.,Estátua,bronze e granito,19--,não consta,RES. SC 185/02,sim,Largo Săo Francisco,não consta,não consta,N
277,O Menino e O Peixe,GIORGIO FILHO G.,Estátua,mármore,Entre 1911 - 1913,não consta,não consta,não,Parque da Luz,não consta,não consta,N
278,O Semeador,"FRACAROLLI, Caetano",Estátua,bronze e granito,ca. 1969,não consta,não consta,não,Praça Apecatu,não consta,não consta,N
279,OBELISCO e LARGO da MEMÓRIA,"PEREIRA, Vicente Gomes MULLER Daniel Pedro DUBUGRAS Victor RODRIGUES José Wasth",Chafariz Obelisco conjunto arquitetônico,granito bronze alvenaria de pedras e azulejos,1814 (obelisco) / 1922 (Largo da Memória),RES. 05/1991,RES. SC 02/1975,sim,Largo da Memória,não consta,https://www.prefeitura.sp.gov.br/cidade/upload/d833c_05_TEO_89_itens.pdf,N
280,Oitenta Anos da Imigraçăo Japonesa,"OHTAKE,  Tomie",Escultura Abstrata,concreto armado pintado,1988,não consta,não consta,não,"Avenida Vinte e Três de Maio (canteiro central, altura do CCSP)",não consta,não consta,N
281,OLAVO BILAC (fragmento do Monumento a Olavo Bilac),"ZADIG, William",Busto,bronze argamassa e granito,1988,não consta,não consta,não,Avenida Sargento Mário Kozel Filho,não consta,não consta,N
282,Orlando Villas Bôas,"BORGO, Ari",Herma,bronze granito e aço,2003,não consta,não consta,não,Praça John Lennon,não consta,não consta,N
283,Os Pássaros,"LEIRNER, Felícia",Escultura Abstrata,bronze e granito,1979,não consta,não consta,não,Praça da Sé,não consta,não consta,N
284,O Prevencionista,"PIMENTEL, Waldemir Felício (Toso)",Estátua,fiberglass sucatas de chapas de aço inox 304 alvenaria e pedra,06/10/2007,não consta,não consta,não,Parque Guarapiranga,não consta,não consta,N
285,O Quadrupede,"RAISS, Florian",Escultura,granito e bronze,2006,não consta,não consta,não,Parque do Povo,não consta,não consta,N
286,Ouriço,"TUCCI, Sandra",Escultura Abstrata,aço corten,2002,não consta,não consta,não,Praça Joăo Duran Alonso,não consta,não consta,N
288,Padre Bento Dias Pacheco,desconhecido,Estátua,bronze e granito,1977,não consta,não consta,não,Praça Padre Bento,não consta,não consta,N
289,Padre Charboneau,desconhecido,Marco,granito e bronze,1989,não consta,não consta,não,Praça Padre Charboneau,não consta,não consta,N
290,Padre Gregório Westrupp,"FERNANDES, Cláudia",Herma,bronze e alvenaria de tijolos,2000,não consta,não consta,não,Praça Dia do Senhor,não consta,não consta,N
292,Padre José de Anchieta,"SINIGAGLIA, Victorio",Herma,bronze e concreto,1985,não consta,não consta,não,Avenida Paes de Barros (cruzamento com Rua da Mooca),não consta,não consta,S
291,Padre José de Anchieta Apóstolo do Brasil,"USAI, Heitor",Estátua,bronze e granito,1954,não consta,não consta,não,Praça da Sé,não consta,não consta,S
293,Padre José Kentenich,desconhecido,Herma,ferro e concreto,ca. 1985,não consta,não consta,não,Praça Padre José Kentenich,não consta,não consta,N
294,Passaredo,"EID, Odette",Escultura Figurativa,bronze e granito,2000,não consta,não consta,não,Praça dos Omaguás,não consta,não consta,N
296,Pátria e Família (Fragmento do Monumento a Olavo Bilac),"ZADIG, William",Grupo escultórico,bronze concreto e mármore,2000,não consta,não consta,não,Praça José Moreno,não consta,não consta,N
297,Paulo Machado de Carvalho,"MORRONE, Luiz",Herma,bronze e granito,1992,não consta,não consta,não,Estádio Municipal Paulo Machado de Carvalho,não consta,não consta,N
298,Pedras em Homenagem a Friedrich Naumann,desconhecido,Marco,alumínio e pedras,1999,não consta,não consta,não,Praça Friedrich Naumann,não consta,não consta,N
299,Pedro Álvares Cabral,"MORRONE, Luiz; ROCHA, Agostinho Vidal da",Estátua,bronze mármore e concreto,1988,não consta,não consta,não,Avenida Pedro Álvares Cabral,não consta,não consta,S
300,Plexus,"BONOMI, Maria",Estátua,alumínio,11/2013,não consta,não consta,não,Praça Oswaldo Cruz - Av. Bernardino de Campos x Av. Paulista,não consta,não consta,N
301,Polivolume: conexăo livre (Homenagem a Pedro de Toledo),"VIEIRA, Mary",Escultura Abstrata,concreto e aço inox,1979,não consta,não consta,não,Praça Eisenhower,não consta,não consta,N
302,Porco Ensebado,"CIPICCHIA, Ricardo",Grupo escultórico,bronze e argamassa,197-,não consta,não consta,não,Parque Ibirapuera,não consta,não consta,N
303,Porta de Abril,"AURÉLIO, José",Escultura Abstrata,aço corten e ferro,2001,não consta,não consta,não,Largo Mestre de Avis,não consta,não consta,N
304,Praça Comendador Adib Zarzur,desconhecido,Marco,granito (bege) polido,ca. 1994,não consta,não consta,não,Praça Adib Zarzur,não consta,não consta,N
305,Praça Comunidade da Villa de Arouca,desconhecido,Marco,azulejos alvenaria e aço escovado,ca. 1996,não consta,não consta,não,Praça Comunidade da Villa de Arouca,não consta,não consta,N
306,Praça Hussam Eddine Hariri,desconhecido,Marco,concreto e bronze,1995,não consta,não consta,não,Praça Hussam Eddine Hariri,não consta,não consta,N
307,Praça José Alves Pereira,desconhecido,Marco,argamassa e bronze,1995,não consta,não consta,não,Praça José Alves Pereira,não consta,não consta,N
308,Praça José Augusto Velloso,desconhecido,Marco,concreto e aço escovado,1996,não consta,não consta,não,Praça José Augusto Velloso,não consta,não consta,N
309,Praça Máximos IV Sayegh,desconhecido,Marco,concreto e granito,1993,não consta,não consta,não,Praça Máximos IV Sayegh,não consta,não consta,N
310,Praça Portugal,desconhecido,Marco,concreto,1951,não consta,não consta,não,"Avenida Rebouças (canteiro central, em frente a Igreja Senhor Bom Jesus dos Passos)",não consta,não consta,N
311,Praça Uirapuru,desconhecido,Marco,bronze e granito,19--,não consta,não consta,não,Praça Uirapuru,não consta,não consta,N
314,Professor Jairo de Almeida Ramos,desconhecido,Placa,alvenaria de tijolos e bronze,1973,não consta,não consta,não,Praça Professor Jairo de Almeida Ramos,não consta,não consta,N
316,Professor Mário Olavo Guzzo,"MORRONE, Luiz",Herma,bronze e argamassa,1988,não consta,não consta,não,Praça Professor Mário Olavo Guzzo,não consta,não consta,N
317,Progresso,"VLAVIANOS, Nicolas",Escultura Abstrata,chapas de ferro pintadas,1992,não consta,não consta,não,Largo do Arouche,não consta,não consta,N
318,Quantas Pedras Forem Colocadas Tantas Arrancaremos,"CARVALHO, José Renato Teixeira de Campos",Placa,mármore,1973,não consta,RES. SC 185/02,sim,Largo Săo Francisco (próximo a entrada da Faculdade de Direito),não consta,não consta,N
319,Quinhentos Anos de Miscigenaçăo,"MONK, Barry",Marco,concreto e cerâmica,1993,não consta,não consta,não,Praça Panamericana,não consta,não consta,N
320,Rafic Hariri,"KISLANSKY, Israel",Estátua,bronze e granito,2005,não consta,não consta,não,Praça Cedro do Líbano,não consta,não consta,N
322,Retorno,"IANELLI, Arcângelo",Escultura Abstrata,aço pintado e concreto,2002,não consta,não consta,não,Parque da Aclimaçăo,não consta,não consta,N
323,Rítmica Genética Global,"DELMANTO, Paula",Estátua,bronze concreto e fibra de vidro,2016,não consta,não consta,não,Praça Raul Cortez,não consta,não consta,N
324,Roberto Christianini,"FERNANDES, Cláudia",Herma,bronze concreto e aço,2008,não consta,não consta,não,Avenida Professor Frederico Herman Júnior (canteiro central próximo a marginal do Rio Pinheiros),não consta,não consta,N
325,Romeiros de Pirapora,"GUERRA, Julio",Painel,alvenaria  concreto mosaico de pedras e pintura mural,1970,não consta,não consta,não,Praça Francisco Ferreira Lopes,não consta,não consta,N
326,Rua Engenheiro Edgard Egydio de Souza,desconhecido,Marco,alvenaria de tijolos e bronze,ca. 1958,não consta,não consta,não,Rua Engenheiro Edgar Egydio de Souza,não consta,não consta,N
327,Rui Barbosa,"CUCÉ, José",Estátua,bronze e granito,1930,não consta,não consta,não,Praça Ramos de Azevedo,não consta,não consta,N
329,Sagrado Coraçăo de Maria,desconhecido,Estátua,argamassa armada granito e mármore,1957,não consta,não consta,não,Praça Coraçăo de Maria,não consta,não consta,N
330,Salah Saliby,desconhecido,Herma,bronze e granito,ca. 1994,não consta,não consta,não,Praça Salah Saliby,não consta,não consta,N
331,Salvador Allende,desconhecido,Marco,granito e bronze,ca. 1989,não consta,não consta,não,Praça Salvador Allende,não consta,não consta,N
332,San Martin,BERNA A.,Estátua,bronze e granito,1980,não consta,não consta,não,Praça General San Martin,não consta,não consta,N
333,Santo de Lisboa,"FRICK, Ferdinando",Grupo escultórico,bronze e granito,1932,não consta,não consta,não,Praça Padre Bento,não consta,não consta,N
334,Săo José,desconhecido,Estátua,gesso,19--,não consta,não consta,não,Largo Săo José do Maranhăo,não consta,não consta,N
335,Săo José do Bexiga,desconhecido,Estátua,argamassa armada,1986,não consta,não consta,não,Rua 13 de Maio (escadarias do Bexiga),não consta,não consta,N
336,Săo Paulo Apóstolo,"GUERRA, Julio",Estátua,bronze e granito,1993,não consta,não consta,não,Largo Los Andes,não consta,não consta,N
337,Săo Pedro,"GUERRA, Julio",Estátua,bronze e pedra mineira,1969,não consta,não consta,não,Praça Amadeu Amaral,não consta,não consta,N
338,Sem Identificaçăo,desconhecido,Marco,concreto e alvenaria,19--,não consta,não consta,não,Praça Engenheiro Maury de Freitas Juliăo,não consta,não consta,N
339,Sem Nome,"TORRES, Caciporé",Escultura Abstrata,aço pintado,2000,não consta,não consta,não,Largo Săo Bento,não consta,não consta,N
340,Sem Título,"MARX, Burle",Painel,concreto e mosaico de pastilhas,1979,não consta,não consta,não,Parque Burle Marx,não consta,não consta,N
341,Sem Título - painel,"GRACIANO, Clóvis",Painel,cerâmica pintada,ca. 195-,não consta,não consta,não,Avenida Rubem Berta (acesso a Avenida Moreira Guimarăes),não consta,não consta,N
343,Sem Título,"CAMARGO, Sérgio",Escultura Abstrata,mármore,19--,não consta,não consta,não,Praça da Sé,não consta,não consta,N
344,Sem Título,"CRAVO JÚNIOR, Mário",Escultura Abstrata,aço inox e granito,2000,RES. 17/2007,não consta,sim,Praça da Sé,não consta,https://www.prefeitura.sp.gov.br/cidade/upload/2ffeb_17_T_Centro_Velho.pdf,N
345,Sem Título,"RESENDE, José",Escultura Abstrata,concreto e ferro,1998,RES. 17/2007,não consta,sim,Praça da Sé,não consta,https://www.prefeitura.sp.gov.br/cidade/upload/2ffeb_17_T_Centro_Velho.pdf,N
346,Sem Título,"STOCKINGER, Francisco",Escultura Abstrata,granito aço e concreto,1979,RES. 17/2007,não consta,sim,Praça da Sé,não consta,https://www.prefeitura.sp.gov.br/cidade/upload/2ffeb_17_T_Centro_Velho.pdf,N
347,Sem Título,"BRACHER, Elisa",Escultura Abstrata,madeira,1979,não consta,não consta,não,Praça General Enéas Martin Nogueira,não consta,não consta,N
348,Sem Título,"OHTAKE, Tomie",Escultura Abstrata,aço pintado,1979,não consta,não consta,não,Praça Professor José Lannes,não consta,não consta,N
349,Sem Título,"OHTAKE, Tomie",Escultura Abstrata,aço pintado,2015,não consta,não consta,não,Av. Paulista 1111,não consta,não consta,N
350,Semear,"KISLANSKY, Israel",Estátua,bronze e cimento,19--,não consta,não consta,não,Praça Klaus Walter Zulauf,não consta,não consta,N
351,Severino Gragnani,desconhecido,Herma,bronze e granito,2004,não consta,não consta,não,Estádio Municipal Paulo Machado de Carvalho (baixos da passarela de acesso ao tobogă),não consta,não consta,N
352,Shuhei Uetsuka,"YAMAMOTO, Shyoiti",Estátua,bronze granito e mármore,1978,não consta,não consta,não,Largo da Pólvora,não consta,não consta,N
353,Simón Bolívar,PRATTI E.,Herma,bronze e mármore,1989,não consta,não consta,não,Praça Libertador Simón Bolívar,não consta,não consta,N
355,Sonho e Gratidăo - Monumento em Homenagem ao Centenário da Imigraçăo Japonesa no Brasil,"KINUTANI, Kota",Escultura Abstrata,granito Red Dragon (Ceará) e Inada (Japăo),2008,não consta,não consta,não,Parque do Carmo,não consta,não consta,N
356,Sport Club Corinthians Paulista,desconhecido,Marco,granito e aço escovado,1974,não consta,não consta,não,Rua José Paulino (esquina com a Rua Cônego Martins),não consta,não consta,N
357,TARDE (Fragmento do Monumento a Olavo Bilac),"ZADIG, William",Estátua,bronze e argamassa,1988,não consta,não consta,não,Parque da Independência,não consta,não consta,N
358,Tempo,"FERRI, Joăo Batista",Estátua,granito,1945,não consta,não consta,não,Rua Major Natanael (muro do Cemitério do Araçá),não consta,não consta,N
359,Tenente Coronel Carlos da Silva Araújo,"GUERRA, Julio",Herma,bronze e granito,1946,não consta,não consta,não,Praça Marechal Floriano Peixoto,não consta,não consta,N
360,Testemunho,"MORENO, Dolly",Escultura Abstrata,aço inox e granito,2009,não consta,não consta,não,Avenida Brigadeiro Faria Lima (próximo ao cruzamento com a Avenida Cidade Jardim),não consta,não consta,N
361,Thomas Alva Edson,"FILHO, Joăo Valente",Marco,concreto e neon,1980,não consta,não consta,não,Rua da Consolaçăo (cruzamento com Avenida Paulista),não consta,não consta,N
362,Tiradentes,desconhecido,Máscara estela,alvenaria argamassa bronze e aço,1992,não consta,não consta,não,Avenida dos Metalúrgicos (confluência com a Avenida Naylor de Oliveira),não consta,não consta,N
363,Totem Da Construçăo (antes estava Totem da Sé),"CALABRONE, Domenico",Escultura Abstrata,argamassa armada e concreto,1979,RES. 17/2007,não consta,sim,Praça da Sé,não consta,https://www.prefeitura.sp.gov.br/cidade/upload/2ffeb_17_T_Centro_Velho.pdf,N
364,Totem em Homenagem a Dona Michie Akama,"KAMIMURA, Massayoshi",Totem,granito e basalto,2014,não consta,não consta,não,Av. Domingos de Moraes x Rua Luís Góis,não consta,não consta,N
365,Tribuna Livre,desconhecido,Tribuna,mármore,1958,não consta,RES. SC 185/02,sim,Largo Săo Francisco,não consta,não consta,N
366,Tribuna Livre em Homenagem a Teotônio Vilela,"VALADĂO, Márcio Fernando",Tribuna,alvenariaargamassa e granito,1989,não consta,não consta,não,Parque Ibirapuera,não consta,não consta,N
367,Tsuyoshi Mizumoto,"MOTTA, Christina",Cabeça,bronze e concreto,1995,não consta,não consta,não,Praça da Liberdade,não consta,não consta,N
368,Túlio Fontoura,desconhecido,Cabeça,bronze argamassa e mármore,ca. 1981,não consta,não consta,não,Praça Túlio Fontoura,não consta,não consta,N
369,Ubirajara,"LEOPOLDO E SILVA, Francisco",Grupo escultórico,bronze e granito,197-,não consta,não consta,não,Largo Ubirajara,não consta,não consta,N
370,Último Acorde,"COLUCCINI, Lélio",Estátua,granito e bronze,Entre 1938 - 1945,não consta,não consta,não,Praça Morungaba,não consta,não consta,N
371,V Aniversário da Paineira,desconhecido,Marco,alvenaria de tijolos e bronze,1976,não consta,não consta,não,Praça Renê Barreto,não consta,não consta,N
372,Vaga,"FUKUSHIMA, Takashi",Painel,concreto e cerâmica,2000,não consta,não consta,não,Parque Anhangabaú (baixos do Viaduto Santa Ifigênia),não consta,não consta,N
373,Veado Lutando Contra Três Tigres,desconhecido,Grupo escultórico,ferro fundido alvenaria e granito,ca. 1916,não consta,não consta,não,Parque Buenos Aires,não consta,não consta,N
374,Velocidade Alma e Emoçăo,"GARCIA, Melinda",Escultura Figurativa,bronze e granito,1995,não consta,não consta,não,Complexo Viário Ayrton Senna,não consta,não consta,N
377,Vicente de Carvalho,"XIMENES, Ettore",Busto,bronze e granito,1959,não consta,não consta,não,Largo do Arouche,não consta,não consta,N
378,Vicente Mateus,desconhecido,Totem,bronze e concreto,ca. 1997,não consta,não consta,não,Praça Vicente Mateus,não consta,não consta,N
379,Víctor Raúl Haya de La Torre,"ROSSI, Miguel Baca",Herma,bronze e granito,2010,não consta,não consta,não,Avenida Juscelino Kubistchek (canteiro central em frente a Praça Haya de la Torre),não consta,não consta,N
380,Vitória,"EID, Odette",Estátua,bronze granito e aço,2000,não consta,não consta,não,"Avenida Santos Dumont (canteiro central, em frente ao nº 1313)",não consta,não consta,N
381,Vitórias Esportivas na Europa,"RODRIGUES, José Wasth; MINGO, Roque de",Escultura Figurativa,alvenaria granito e bronze,1927,não consta,não consta,não,Praça Dionísio de Carvalho,não consta,não consta,N
382,Vôo,"TORRES, Caciporé",Escultura Abstrata,aço inox e concreto,1979,RES. 17/2007,não consta,sim,Praça da Sé,não consta,https://www.prefeitura.sp.gov.br/cidade/upload/2ffeb_17_T_Centro_Velho.pdf,N
383,Washington Pelúcio,desconhecido,Marco,granito,1988,não consta,não consta,não,Praça Washington Pelúcio,não consta,não consta,N
384,Yoshikazu Tanaka,desconhecido,Herma,bronze e concreto,1999,não consta,não consta,não,"Rua Galvăo Bueno, 83",não consta,não consta,N
387,Cruzeiro,desconhecido,Cruzeiro,granito,1947,não consta,não consta,não,Praça Dom José Gaspar,não consta,não consta,N
388,Nascer,"NASSER, Daisy",Escultura Abstrata,alumínio laqueado,2007,não consta,não consta,não,Parque Buenos Aires,não consta,não consta,N
210,Marco Rodoviário,desconhecido,Marco quilométrico,concreto de pedregulho com argamassa de cimento,ca. 1916,RES. 01/2017,não consta,sim,Avenida Senador José Ermírio de Moraes (em frente à entrada do Parque Estadual da Cantareira Núcleo Águas Claras),não consta,https://www.prefeitura.sp.gov.br/cidade/upload/01_1493316400.2017,N
201,M,desconhecido,Escultura Figurativa,concreto,1954,não consta,não consta,não,Parque Ibirapuera,não consta,não consta,N
321,Ragueb Chohfi,desconhecido,Herma,bronze e granito,1988,não consta,não consta,não,Praça Ragueb Chohfi,não consta,não consta,N
,Primeiro Alto da Expedição Partida de São Paulo em 10 de abril de 1865 rumo ao Paraguai,parceria DPH e Subprefeitura da Freguesia do Ó,Marco,granito,22/12/2018 (marco anterior: 1965),não consta,não consta,não,Largo da Matriz de Nossa Senhora do Ó,não consta,não consta,N
272,O ESCOTEIRO (fragmento do Monumento a Olavo Bilac),"ZADIG, William",Estátua,bronze e base de concreto com placa em granito,2018,não consta,não consta,não,Centro Esportivo Tietê,não consta,não consta,N
,Ex-Libris,"RUZA, Mário Donizete",Escultura,Chapa de ferro pintado na cor vermelha e concreto armado,2018,não consta,não consta,não,Praça João Tadeu Priolli,não consta,não consta,N
,Parque das Cores do Escuro,"TOLEDO, Amelia",Instalação Artística,"quartzo rosa, verde, branco e marrom; granito; magnetita com calcita branca, calcita vermelha, serpentinita preta",2002,não consta,não consta,não,Praça Soichiro Honda,não consta,não consta,N
,Uri,"KIM, Samuel",Monumento,aço corten,2018,não consta,não consta,não,Canteiro central do cruzamento entre as Ruas Prates e Ribeiro de Lima,não consta,não consta,N
,Ampliação do Troféu do Prêmio Jornalístico Vladimir Herzog,"ANDREATO, Elifas",Escultura,"Alumínio, concreto armado e granito preto",2019,não consta,não consta,não,Praça Vladimir Herzog,não consta,não consta,N